GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.controller,WebSocketController,0,54,0,0,0,15,0,5,0,5
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.controller,GameController,0,21,0,0,0,9,0,4,0,4
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.utils,UtilFunctions,0,108,1,27,0,18,1,20,0,7
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,Pavlov,0,44,0,6,0,6,0,5,0,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,StrategyType,0,161,0,19,0,39,0,20,0,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,Aleatoire,0,5,0,0,0,2,0,2,0,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,VraiPacificateur,2,41,3,7,1,9,3,4,0,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,Rancunier,0,16,0,4,0,6,0,4,0,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,DonnantDonnant,0,16,0,2,0,4,0,3,0,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,SondeurRepentant,1,44,1,9,0,10,1,6,0,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,DonnantDonnantSoupconneux,0,16,0,2,0,4,0,3,0,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,DonnantDeuxDonnant,0,37,1,5,0,6,1,4,0,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,StrategyFactory,6,85,1,20,1,21,1,19,0,1
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,ToujoursTrahir,0,5,0,0,0,2,0,2,0,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,DonnantDeuxDonnantAleatoire,10,31,4,4,2,6,4,2,0,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,PacificateurNaif,4,32,2,6,1,7,2,4,0,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,SondeurNaif,0,30,0,6,0,6,0,5,0,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,ToujoursCooperer,0,5,0,0,0,2,0,2,0,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,Graduel,0,77,1,7,0,15,1,8,0,5
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,Adaptatif,16,135,9,13,5,16,7,8,0,4
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,DonnantDonnantAleatoire,10,10,2,2,2,4,2,2,0,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,PavlovAleatoire,2,35,2,6,1,8,2,4,0,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.strategy,RancunierDoux,21,65,3,5,5,9,2,5,0,3
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.model,GameSession,14,133,5,13,1,19,6,12,1,8
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.model,Message,4,45,3,5,0,7,3,4,0,3
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.model,Result,5,11,0,0,2,3,0,2,0,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.model,ChoiceMessage,4,45,3,5,0,7,3,4,0,3
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.model,Player,7,59,1,3,2,17,1,7,0,6
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.config,WebSocketConfig,27,21,0,0,3,5,1,2,1,2
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc,PrisonnersDilemmaApplication,8,0,0,0,3,0,2,0,2,0
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.service,GameSessionService,60,183,5,11,12,43,6,15,1,12
prisonniers_dilemma_g2_10,fr.uga.m1miage.pc.service,NotificationService,0,73,0,0,0,21,0,5,0,5
